authors;institution;pages;year;date
Nelson Souto Rosa;-;1;2010;2010-03-27 16:00:07
Paulo Romero Martins Maciel;-;1;2010;2010-03-27 16:00:07
Irene Garrigós;-;3;2010;2010-03-27 16:09:23
Octavio Glorio;-;3;2010;2010-03-27 16:09:23
Paul Hernández;-;3;2010;2010-03-27 16:09:23
Alejandro Mate;-;3;2010;2010-03-27 16:09:23
Lucia Castro;-;1;2010;2010-03-27 16:15:13
Fernanda Araujo Araujo;-;1;2010;2010-03-27 16:15:13
Giancarlo Guizzardi;-;1;2010;2010-03-27 16:15:13
Raquel Pau;-;3;2010;2010-03-27 16:22:14
Jordi Cabot;-;3;2010;2010-03-27 16:22:14
Ruth Raventós;-;3;2010;2010-03-27 16:22:14
Mario A.M. Guimarães;Instituto de Informática, UFRGS, Porto Alegre, RS;3;2010;2010-03-27 16:29:44
Meg Murray;-;3;2010;2010-03-27 16:29:44
Ana L.D. Martins;-;15;2010;2010-03-27 17:07:51
Nelson D.A. Mascarenhas;-;15;2010;2010-03-27 17:07:51
Cláudio A.T. Suazo;-;15;2010;2010-03-27 17:07:51
Marcos Proença de Almeida;-;11;2010;2010-03-27 17:17:57
Maurílio Boaventura;-;11;2010;2010-03-27 17:17:57
Osvaldo Severino Jr.;-;15;2010;2010-03-27 17:31:30
Adilson Gonzaga;-;15;2010;2010-03-27 17:31:30
Rodrigo Pereira dos Santos;-;14;2010;2010-03-27 17:43:32
Heitor Augustus Xavier Costa;-;14;2010;2010-03-27 17:43:32
Cláudia Maria Lima Werner;-;14;2010;2010-03-27 17:43:32
André Fonseca Amâncio;-;14;2010;2010-03-27 17:43:32
Paulo Afonso Parreira Júnior;-;14;2010;2010-03-27 17:43:32
Antônio Maria Pereira de Resende;-;14;2010;2010-03-27 17:43:32
Fábio Fagundes Silveira;-;14;2010;2010-03-27 17:43:32
José Palazzo Moreira de Oliveira;Instituto de Informática, UFRGS, Porto Alegre, RS;0;2010;2010-03-31 09:28:02
Renato Ramos da Silva;Instituto de Ciências Matemáticas e de Computação - ICMC-USP.;20;2010;2010-03-31 17:38:12
Roberto Sadao Yokoyama;Instituto de Ciências Matemáticas e de Computação Universidade de São Paulo - Campus São CarlosAv. do Trabalhador Sancarlense, 400 - Centro Caixa Postal 668 - CEP 13560-970 São Carlos, SP;20;2010;2010-03-31 17:38:12
Yuri Saito;Universidade de São Paulo;18;2010;2010-04-06 23:11:43
Ricardo José Ferrari;Universidade Federal de Uberlândia;18;2010;2010-04-06 23:11:43
Jefferson Teixeira;Universidade de São Paulo;18;2010;2010-04-06 23:11:43
Paulo M. de Azevedo Marques;Universidade de São Paulo;18;2010;2010-04-06 23:11:43
Andre P.L.F. de Carvalho;Universidade de São Paulo;18;2010;2010-04-06 23:11:43
Antônio Carlos dos Santos;Universidade de São Paulo;18;2010;2010-04-06 23:11:43
Moanir Stábile Filho;Departamento de Engenharia Elétrica, Universidade Estadual de Londrina;28;2010;2010-04-20 19:50:56
Taufik Abrão;Departamento de Engenharia Elétrica, Universidade Estadual de Londrina;28;2010;2010-04-20 19:50:56
Lucas Dias Hiera Sampaio;Departamento de Ciência da Computação, Universidade Estadual de Londrina;28;2010;2010-04-20 19:50:56
José Carlos Ferreira da Rocha;UEPG;14;2010;2010-04-22 18:42:57
Alaine Margarete Guimarães;UEPG;14;2010;2010-04-22 18:42:57
Cassio Polpo de Campos;IDISIA;14;2010;2010-04-22 18:42:57
Sarajane Marques Peres;Universidade de São Paulo;43;2010;2010-06-12 22:39:44
Thiago Rocha;-;43;2010;2010-06-12 22:39:44
Helton H. Biscaro;-;43;2010;2010-06-12 22:39:44
Renata Cristina B. Madeo;-;43;2010;2010-06-12 22:39:44
Clodis Boscarioli;-;43;2010;2010-06-12 22:39:44
Sérgio Mariano Dias;UFMG/SERPRO;26;2010;2010-08-01 14:23:30
Newton José Vieria;UFMG;26;2010;2010-08-01 14:23:30
Angélica Alcoforado Mascaro;Universidade Federal de Pernambuco;21;2010;2010-08-16 12:59:49
Raquel de Miranda Barbosa;Universidade Federal do Rio Grande do Sul - UFRGS;22;2010;2010-09-23 14:14:44
Antônio Carlos da Rocha CostA;Centro de Ciências Computacionais, FURG;22;2010;2010-09-23 14:14:44
Patrícia Cabral de Azevedo R. Tedesco;Centro de Informática, UFPE;22;2010;2010-09-23 14:14:44
Alexandre Cabral Mota;Centro de Informática, UFPE;22;2010;2010-09-23 14:14:44
Giovani Parente Farias;Universidade Federal do Rio Grande;25;2010;2010-10-02 12:27:02
Graçaliz Pereira Dimuro;Universidade Federal do Rio Grande;25;2010;2010-10-02 12:27:02
Antônio Carlos Rocha Costa;Universidade Federal do Rio Grande;25;2010;2010-10-02 12:27:02
Valdemar Vicente Graciano Neto;Universidade Federal de Goiás;14;2010;2010-10-15 10:03:19
Ronneesley M. Teles;Universidade Federal de Goiás;14;2010;2010-10-15 10:03:19
Marcos Ivamoto;Universidade Federal de Goiás;14;2010;2010-10-15 10:03:19
Leonardo H. S. Mello;Universidade Federal de Goiás;14;2010;2010-10-15 10:03:19
Cedric Luiz de Carvalho;-;14;2010;2010-10-15 10:03:19
Gilberto Astolfi;Universidade Federal de São Carlos;14;2010;2010-10-29 19:14:09
Vanessa Maia Aguiar Magalhaes;Universidade Federal de São Carlos;14;2010;2010-10-29 19:14:09
Marcos Alexandre Rose Silva;Universidade Federal de São Carlos;14;2010;2010-10-29 19:14:09
Junia Coutinho Anacleto;Universidade Federal de São Carlos;14;2010;2010-10-29 19:14:09
Alana Marques Morais;UFPB;17;2010;2010-12-09 15:43:41
Liliane dos Santos Machado;UFPB;17;2010;2010-12-09 15:43:41
Ana Maria Gondim Valença;UFPB;17;2010;2010-12-09 15:43:41
Alexandre Wagner Chagas Faria;UNIVERSIDADE FEDERAL DE MINAS GERAIS;16;2011;2011-01-20 14:40:02
Leandro Pfleger de Aguiar;UNIVERSIDADE FEDERAL DE MINAS GERAIS;16;2011;2011-01-20 14:40:02
Daniel da Silva Diogo Lara;Universidade Federal de Minas Gerais;16;2011;2011-01-20 14:40:02
Antônio Alfredo Ferreira Loureiro;Universidade Federal de Minas Gerais;16;2011;2011-01-20 14:40:02
Fabiano Azevedo Dorça;Universidade Federal de Uberlândia;26;2011;2011-04-13 17:38:47
Luciano Vieira Lima;Faculdade de Engenharia Elétrica, Universidade Federal de Uberlândia;26;2011;2011-04-13 17:38:47
Márcia Aparecida Fernandes;Faculdade de Computação, Universidade Federal de Uberlândia;26;2011;2011-04-13 17:38:47
Carlos Roberto Lopes;Faculdade de Computação, Universidade Federal de Uberlândia;26;2011;2011-04-13 17:38:47
Alencar Machado;Universidade Federal de Santa Maria;15;2011;2011-04-26 11:38:41
Iara Augustin;Universidade Federal de Santa Maria;15;2011;2011-04-26 11:38:41
Roni Fabio Banaszewski;Universidade Tecnológica Federal do Paraná - UTFPR;24;2011;2011-06-05 19:53:41
Kelvin Elton Nogueira;Universidade Tecnológica Federal do Paraná (UTFPR);24;2011;2011-06-05 19:53:41
Jean Marcelo Simão;Universidade Tecnológica Federal do Paraná (UTFPR);24;2011;2011-06-05 19:53:41
Lúcia Valéria de Arruda;Universidade Tecnológica Federal do Paraná (UTFPR);24;2011;2011-06-05 19:53:41
Cesar Augusto Tacla;Universidade Tecnológica Federal do Paraná (UTFPR);24;2011;2011-06-05 19:53:41
Vagner Francisco Le Roy;Centro Universitário de Belo Horizonte- UNI-BH;14;2011;2011-06-14 15:17:11
Ana Paula Ladeira;-;14;2011;2011-06-14 15:17:11
Saulo Popov Zambiasi;Universidade Federal de Santa Catarina - UFSC;26;2011;2011-06-28 14:35:00
Ricardo J. Rabelo;-;26;2011;2011-06-28 14:35:00
André Hahn Pereira;Universidade de São Paulo;21;2011;2011-07-15 17:21:46
Luis Gustavo Nardin;Universidade de São Paulo;21;2011;2011-07-15 17:21:46
Jaime Simão Sichman;Universidade de São Paulo;21;2011;2011-07-15 17:21:46
Diogo Fernando Trevisan;Universidade Federal da Grande Dourados;11;2011;2011-07-27 19:54:14
Rodrigo P. da Silva Sacchi;Universidade Federal da Grande Dourados, UFGD;11;2011;2011-07-27 19:54:14
Lino Sanabria;Universidade Federal da Grande Dourados, UFGD;11;2011;2011-07-27 19:54:14
Luciano Antonio Digiampietri;Universidade de São Paulo;16;2011;2011-10-03 12:50:55
Jônatas Correa Araújo;Universidade de São Paulo;16;2011;2011-10-03 12:50:55
Éric Hainer Ostroski;Universidade de São Paulo;16;2011;2011-10-03 12:50:55
Caio Rafael Nascimento Santiago;Universidade de São Paulo;16;2011;2011-10-03 12:50:55
José de Jésus Pérez Alcázar;Universidade de São Paulo;16;2011;2011-10-03 12:50:55
Cássio Martini Martins Pereira;Instituto de Ciências Matemáticas e de Computação - ICMC - USP;23;2011;2011-12-29 11:46:39
Rodrigo F. de Mello;Universidade de São Paulo;23;2011;2011-12-29 11:46:39
Luciana Foss;Universidade Federal de Pelotas;37;2012;2012-01-05 14:38:50
Simone André da Costa Cavalheiro;Universidade Federal de Pelotas;37;2012;2012-01-05 14:38:50
Nícolas Nogueira Bisi;Universidade Federal de Pelotas;37;2012;2012-01-05 14:38:50
Vinícius Steffens Pazzini;Universidade Federal de Pelotas;37;2012;2012-01-05 14:38:50
Lisane Brisolara de Brisolara;Universidade Federal do Rio Grande do Sul;37;2012;2012-01-05 14:38:50
Flávio Rech Wagner;-;37;2012;2012-01-05 14:38:50
Cícero Augusto de S. Camargo;Universidade Federal de Pelotas;39;2012;2012-01-05 21:30:13
Simone André da Costa Cavalheiro;Universidade Federal de Pelotas;39;2012;2012-01-05 21:30:13
Luciana Foss;Universidade Federal de Pelotas;39;2012;2012-01-05 21:30:13
Gerson Geraldo H. Cavalheiro;Universidade Federal de Pelotas;39;2012;2012-01-05 21:30:13
Lilian Ribeiro Mendes Paiva;Universidade Federal de Uberlândia (UFU);20;2012;2012-01-24 21:27:33
Adriano Alves Pereira;Universidade Federal de Uberlândia (UFU);20;2012;2012-01-24 21:27:33
Adriano de Oliveira Andrade;Universidade Federal de Uberlândia (UFU);20;2012;2012-01-24 21:27:33
Francisco Gomes Oliveira;Universidade Federal de Campina Grande;15;2012;2012-01-30 18:07:32
Patrícia Duarte de Lima Machado;Universidade Federal de Campina Grande;15;2012;2012-01-30 18:07:32
Wesley Klewerton Guez Assunção;Computer Science Department, Federal University of Paraná (UFPR);26;2012;2012-02-02 11:00:14
Thelma Elita Colanzi;Computer Science Department, State University of Maringá (UEM);26;2012;2012-02-02 11:00:14
Silvia Regina Vergilio;Computer Science Department, Federal University of Paraná (UFPR);26;2012;2012-02-02 11:00:14
Aurora Trinidad Ramirez Pozo;Computer Science Department, Federal University of Paraná (UFPR);26;2012;2012-02-02 11:00:14
George Souza Oliveira;Universidade Estadual de Maringá;39;2012;2012-02-06 20:48:59
Anderson Faustino da Silva;Universidade Estadual de Maringá;39;2012;2012-02-06 20:48:59
André Luiz de Castro Leal;Universidade Federal Rural do Rio de Janeiro/Departamento de MatemáticaPontifícia Universidade Católica do Rio de Janeiro/Departamento de Informática;27;2012;2012-02-09 21:05:39
Henrique Prado de Sousa;Pontifícia Universidade Católica do Rio de Janeiro/Departamento de Informática;27;2012;2012-02-09 21:05:39
Julio Cesar Sampaio do Prado Leite;Pontifícia Universidade Católica do Rio de Janeiro/Departamento de Informática;27;2012;2012-02-09 21:05:39
Carlos Jose Pereira Lucena;Pontifícia Universidade Católica do Rio de Janeiro/Departamento de Informática;27;2012;2012-02-09 21:05:39
João Pablo Silva da Silva;Universidade Federal do Pampa;17;2012;2012-02-14 14:31:54
Pablo Dall'Oglio;Universidade do Vale do Rio dos Sinos;17;2012;2012-02-14 14:31:54
Sérgio Crespo Coelho da Silva Pinto;Universidade do Vale do Rio dos Sinos;17;2012;2012-02-14 14:31:54
Ig Ibert Bittencourt;Universidade Federal de Alagoas;17;2012;2012-02-14 14:31:54
Alessandro Nakamuta;Universidade de São Paulo;18;2012;2012-02-15 08:14:17
Lourenço Alves Pereira Jr;Universidade de São Paulo;18;2012;2012-02-15 08:14:17
Francisco José Monaco;Universidade de São Paulo;18;2012;2012-02-15 08:14:17
Carla Negri Lintzmayer;UNICAMP;21;2012;2012-03-07 13:48:00
Mauro Henrique Mulati;Universidade Estadual de Maringá;21;2012;2012-03-07 13:48:00
Anderson Faustino da Silva;Universidade Estadual de Maringá;21;2012;2012-03-07 13:48:00
Murillo Rehder Batista;Instituto de Ciências Matemáticas e de Computação - USP São Carlos;18;2012;2012-03-08 16:03:38
Roseli Aparecida Francelin Romero;Instituto de Ciências Matemáticas e de Computação - USP São Carlos;18;2012;2012-03-08 16:03:38
Rodrigo Carneiro Brandão;Instituto Nacional de Telecomunicações - INATEL;28;2012;2012-03-14 10:58:37
Agostinho Manuel Vaz;INATEL;28;2012;2012-03-14 10:58:37
Antônio Marcos Alberti;INATEL;28;2012;2012-03-14 10:58:37
Douglas Fernandes Pereira da Silva Junior;Universidade de São PauloEscola de Artes, Ciências e Humanidades;17;2012;2012-03-22 12:36:50
Eder Miranda de Novais;Universidade de São PauloEscola de Artes, Ciências e Humanidades;17;2012;2012-03-22 12:36:50
Ivandre Paraboni;Universidade de São Paulo (USP)Escola de Artes, Ciências e Humanidades (EACH);17;2012;2012-03-22 12:36:50
Leandro Miranda Zatesko;Universidade Federal do Paraná;16;2012;2012-04-02 13:23:23
Jair Donadelli Jr.;Universidade Federal do ABC;16;2012;2012-04-02 13:23:23
Eduardo da Silva;Instituto Federal Catarinense;14;2012;2012-05-09 09:13:21
Luiz Carlos Pessoa Albini;Universidade Federal do Paraná;14;2012;2012-05-09 09:13:21
Murilo W. S. Lima;Universidade Federal do Paraná;14;2012;2012-05-09 09:13:21
Marcos Paulo Nicoletti;Universidade Estadual do Oeste do Paraná;23;2012;2012-06-20 16:39:47
Claudia Brandelero Rizzi;Universidade Estadual do Oeste do Paraná;23;2012;2012-06-20 16:39:47
Rogério Luís Rizzi;Universidade Estadual do Oeste do Paraná;23;2012;2012-06-20 16:39:47
Anderson Rocha Tavares;Universidade Federal do Rio Grande do Sul;20;2012;2012-06-29 18:42:09
Ana Lucia Cetertich Bazzan;-;20;2012;2012-06-29 18:42:09
José Rodrigo Neri;UFSC;24;2012;2012-06-30 21:55:12
Maicon Rafael Zatelli;UFSC;24;2012;2012-06-30 21:55:12
Daniela Maria Uez;UFSC;24;2012;2012-06-30 21:55:12
Rafael Frizzo Callegaro;-;24;2012;2012-06-30 21:55:12
Fernando dos Santos;Universidade do Estado de Santa Catarina (UDESC);16;2012;2012-07-06 21:59:16
Gabriel Rigo da Cruz Jacobsen;Universidade do Estado de Santa Catarina (UDESC);16;2012;2012-07-06 21:59:16
Carlos Alberto Barth;Universidade do Estado de Santa Catarina (UDESC);16;2012;2012-07-06 21:59:16
Rogério Galante Negri;Instituto Nacional de Pesquisas Espaciais/Divisão de Processamento de Imagens;23;2012;2012-12-16 18:08:47
Sidnei João Siqueira Sant'Anna;Instituto Nacional de Pesquisas Espaciais/Divisão de Processamento de Imagens;23;2012;2012-12-16 18:08:47
Luciano Vieira Dutra;Instituto Nacional de Pesquisas Espaciais/Divisão de Processamento de Imagens;23;2012;2012-12-16 18:08:47
George Souza Oliveira;Universidade Estadual de Maringá;32;2013;2013-01-10 18:02:11
Anderson Faustino da Silva;Universidade Estadual de Maringá;32;2013;2013-01-10 18:02:11
Ewerton Daniel de Lima;Universidade Estadual de Maringá;17;2013;2013-01-15 15:44:29
Tiago Cariolano de Souza Xavier;Universidade Estadual de Maringá;17;2013;2013-01-15 15:44:29
Anderson Faustino da Silva;Universidade Estadual de Maringá;17;2013;2013-01-15 15:44:29
Marcos Antonio Quináia;Universidade Estadual do Centro-Oeste - UNICENTRO;20;2013;2013-01-18 17:43:27
Johnny Maikeo Ferreira;Universidade Federal do Paraná - UFPR;20;2013;2013-01-18 17:43:27
Silvia Regina Vergilio;Universidade Federal do Paraná - UFPR;20;2013;2013-01-18 17:43:27
Henrique Batista Silva;DCC / UFMG;15;2013;2013-02-25 21:16:01
Zenilton Kleber Gonçalves Patrocínio;ICEI / PUC Minas;15;2013;2013-02-25 21:16:01
Silvio Jamil Ferzoli Guimarães;ICEI / PUC Minas;15;2013;2013-02-25 21:16:01
Guilherme Perin;Universidade Federal de Santa MariaPPGI - LANA - GMICRO;16;2013;2013-03-12 09:55:33
Alice de Jesus Kozakevicius;Universidade Federal de Santa Maria - LANA - PPGI;16;2013;2013-03-12 09:55:33
Hérico Valiati;Departamento de Ciência da Computação – Universidade  Federal de Minas Gerais;25;2013;2013-03-16 23:41:52
Arlei Silva;Computer Science Department – University of California, Santa Barbara;25;2013;2013-03-16 23:41:52
Sara Guimarães;Departamento de Ciência da Computação – Universidade  Federal de Minas Gerais;25;2013;2013-03-16 23:41:52
Wagner Meira Jr.;Departamento de Ciência da Computação – Universidade  Federal de Minas Gerais;25;2013;2013-03-16 23:41:52
Celso Antonio Alves Kaestner;Informatics DepartmentFederal University of Technology - Paraná - UTFPRAv. Sete de Setembro, 3165Curitiba, Paraná - Brazil80.230-901Phone: +55 (41) 3310-4644Fax: +55 (41) 3310-4646;24;2013;2013-05-06 13:13:48
Soraia de Souza Reis;Universidade Federal de Minas Gerais;27;2013;2013-05-28 11:01:44
Raquel Oliveira Prates;Universidade Federal de Minas Gerais;27;2013;2013-05-28 11:01:44
Evando Carlos Pessini;Universidade Tecnológica Federal do Paraná;31;2013;2013-07-05 14:55:03
Lucas Carvalho;Universidade Federal de SergipeDepartamento de Computação (DCOMP/CCET/UFS);32;2013;2013-08-19 18:39:51
Hendrik Macedo;Universidade Federal de SergipeDepartamento de Computação (DCOMP/CCET/UFS);32;2013;2013-08-19 18:39:51
Francisca Raquel de Vasconcelos Silveira;IFCE;14;2013;2013-10-30 00:38:34
Gustavo Lima de Campos;UECE;14;2013;2013-10-30 00:38:34
Mariela Inés Cortés;UECE;14;2013;2013-10-30 00:38:34
Douglas Melo;Universidade do Vale do Itajaí;21;2013;2013-11-06 17:49:20
Michelle Wangham;Universidade do Vale do Itajaí;21;2013;2013-11-06 17:49:20
Cesar Zeferino;Universidade do Vale do Itajaí;21;2013;2013-11-06 17:49:20
Cesar Albenes Zeferino;Universidade do Vale do Itajaí;16;2013;2013-11-07 10:18:01
Sidnei Baron;Universidade do Vale do Itajaí;16;2013;2013-11-07 10:18:01
Michelle Silva Wangham;Universidade do Vale do Itajaí;16;2013;2013-11-07 10:18:01
André Assis Lôbo de Oliveira;Uiversidade Federal de Goiás;25;2013;2013-12-14 22:23:45
Celso G Camilo Junior;-;25;2013;2013-12-14 22:23:45
Auri Marcelo Rizzo Vincenzi;-;25;2013;2013-12-14 22:23:45
Eanes Torres Pereira;Universidade Federal de Campina Grande;14;2014;2014-05-06 09:47:47
Sidney Pimentel Eleutério;Universidade Estadual da Paraíba;14;2014;2014-05-06 09:47:47
João Marques Carvalho;Universidade Federal de Campina Grande;14;2014;2014-05-06 09:47:47
Leanderson André;Universidade do Estado de Santa Catarina - UDESC;45;2014;2014-06-27 16:53:28
Rafael Stubs Parpinelli;Universidade do Estado de Santa Catarina - UDESC;45;2014;2014-06-27 16:53:28
Geisla de Albuquerque Melo;Universidade Estadual de Ponta Grossa;8;2014;2014-07-04 03:09:18
Ivo Mario Mathias;Universidade Estadual de Ponta Grossa;8;2014;2014-07-04 03:09:18
Ariângelo Hauer Dias;Universidade Estadual de Ponta Grossa;8;2014;2014-07-04 03:09:18
Tiago Prado Oliveira;Universidade Federal de Uberlândia;18;2014;2014-07-22 09:26:43
Jamil Salem Barbar;Universidade Federal de Uberlândia;18;2014;2014-07-22 09:26:43
Alexsandro Santos Soares;Universidade Federal de Uberlândia;18;2014;2014-07-22 09:26:43
Thiago Assis de Oliveira Rodrigues;PUC MINAS;22;2014;2014-07-29 23:33:48
Larissa Fernandes Leijôto;PUC MINAS;22;2014;2014-07-29 23:33:48
Poliane C. Oliveira Brandão;Pontifícia Universidade Católica de Minas Gerais;22;2014;2014-07-29 23:33:48
Cristiane Neri Nobre;-;22;2014;2014-07-29 23:33:48
Thiago Teixeira Santos;Embrapa Agricultural Informatics;35;2014;2014-08-12 14:29:54
Tiago Jose de Carvalho;University of Campinas;25;2014;2014-08-10 10:20:31
Helio Pedrini;University of Campinas;25;2014;2014-08-10 10:20:31
Anderson de Rezende Rocha;University of Campinas;25;2014;2014-08-10 10:20:31
Santiago Viertel;Universidade Federal do Paraná (UFPR);23;2014;2014-08-19 22:48:59
André Luís Vignatti;Universidade Federal do Paraná (UFPR);23;2014;2014-08-19 22:48:59
Juliana Kaizer Vizzotto;Universidade Federal de Santa Maria;24;2014;2014-10-22 00:10:25
Bruno Crestani Calegaro;Instituto Federal de Santa Catarina;24;2014;2014-10-22 00:10:25
Carlos Henrique Villa Pinto;Universidade Federal de São Carlos (UFSCar);22;2014;2014-11-10 10:42:18
Bruno César Gregório da Silva;Universidade Federal de São Carlos (UFSCar);22;2014;2014-11-10 10:42:18
Paulo Guilherme de Lima Freire;Universidade Federal de São Carlos (UFSCar);22;2014;2014-11-10 10:42:18
Danielle Bernardes;Universidade Federal de Minas Gerais (UFMG);22;2014;2014-11-10 10:42:18
Juliana Carvalho Tavares;Universidade Federal de Minas Gerais (UFMG);22;2014;2014-11-10 10:42:18
Ricardo José Ferrari;Universidade Federal de São Carlos (UFSCar);22;2014;2014-11-10 10:42:18
Guilherme Chagas Kurtz;Centro Universitário Franciscano;14;2014;2014-11-20 08:34:28
Gustavo Stangherlin Cantarelli;Centro Universitário Franciscano;14;2014;2014-11-20 08:34:28
Michele Rorato Sagrillo;Centro Universitário Franciscano;14;2014;2014-11-20 08:34:28
Fernando Gomes Pires;Centro Universitário Franciscano;14;2014;2014-11-20 08:34:28
Maximiliano Cristiá;CIFASIS and UNR;19;2014;2014-12-20 12:07:30
Joaquín Cuenca;UNR;19;2014;2014-12-20 12:07:30
Claudia Frydman;LSIS-CIFASIS;19;2014;2014-12-20 12:07:30
Junior Silva Souza;Universidade Federal de Mato Grosso do Sul;21;2014;2014-12-29 14:56:28
Hemerson Pistori;Universidade Católica de Dom Bosco - UCDB;21;2014;2014-12-29 14:56:28
Marney Pascoli Cereda;Universidade Católica de Dom Bosco - UCDB;21;2014;2014-12-29 14:56:28
Wesley Nunes Gonçalves;Universidade Federal de Mato Grosso do Sul;21;2014;2014-12-29 14:56:28
Valguima Victoria Viana Aguiar Odakura;Universidade Federal da Grande DouradosFaculdade de Ciências Exatas e TecnologiaCurso de Sistemas de Informação;21;2014;2014-12-29 14:56:28
Nécio Lima Veras;Instituto Federal de Educação, Ciência e Tecnologia do Ceará;14;2015;2015-01-28 12:58:11
Mariela Inés Cortés;Universidade Estadual do Ceará;14;2015;2015-01-28 12:58:11
Anderson Couto Queiroz;Universidade Estadual do Ceará;14;2015;2015-01-28 12:58:11
Leandro L. C. de Souza;Instituto Federal de Educação do Maranhão;14;2015;2015-01-28 12:58:11
Simone de Oliveira Santos;Universidade Federal do Rio Grande do Norte, DIMAp;58;2015;2015-03-09 11:07:26
Martin Musicante;Universidade Federal do Rio Grande do Norte, DIMAp;58;2015;2015-03-09 11:07:26
Mirian Halfeld Ferrari Alves;Université d'Orléans, LIFO;58;2015;2015-03-09 11:07:26
Gustavo H. Czaikoski;Universidade Estadual do Centro-Oeste - UNICENTRO;22;2015;2015-04-15 16:28:05
Paulo R. Urio;Universidade Estadual do Centro-Oeste - UNICENTRO;22;2015;2015-04-15 16:28:05
Richard A. Gonçalves;Universidade Estadual do Centro-Oeste - UNICENTRO;22;2015;2015-04-15 16:28:05
Carolina P. Almeida;Universidade Estadual do Centro-Oeste - UNICENTRO;22;2015;2015-04-15 16:28:05
Josiel N. Kuk;Universidade Estadual do Centro-Oeste - UNICENTRO;22;2015;2015-04-15 16:28:05
Sandra M. Venske;Universidade Estadual do Centro-Oeste - UNICENTRO;22;2015;2015-04-15 16:28:05
Anderson Faustino da Silva;Universidade Estadual de Maringá;21;2015;2015-05-17 19:35:44
Vanderson Martins Rosario;Universidade Estadual de Maringá;21;2015;2015-05-17 19:35:44
Marlon De Oliveira Vaz;Instituto Federal do Paraná - IFPR / Universidade Tecnológica Federal do Paraná - UTFPR;16;2015;2015-06-01 11:08:14
Tania Mezzadri Centeno;Universidade Tecnológica Federal do Paraná - UTFPR;16;2015;2015-06-01 11:08:14
Myrian Regattieri Delgado;Universidade Tecnológica Federal do Paraná - UTFPR;16;2015;2015-06-01 11:08:14
Abilio Parada;UFRGS;19;2015;2015-06-01 16:22:00
Milena Marques;UFPel;19;2015;2015-06-01 16:22:00
Lisane B. de Brisolara;Universidade Federal de Pelotas;19;2015;2015-06-01 16:22:00
André Luiz de Castro Leal;Universidade Federal Rural do Rio de Janeiro;42;2015;2015-06-11 13:39:47
Henrique Prado Sousa;-;42;2015;2015-06-11 13:39:47
Julio César Sampaio do Prado Leite;-;42;2015;2015-06-11 13:39:47
Felipe Cesar Costa Alves;Instituto Federal de educação ciência e tecnologia do estado de Mato Grosso;32;2015;2015-06-12 02:50:40
Ed’ Wilson Tavares Ferreira;Instituto Federal de educação ciência e tecnologia do estado de Mato Grosso;32;2015;2015-06-12 02:50:40
Valtemir Emerencio Nascimento;Instituto Federal de educação ciência e tecnologia do estado de Mato Grosso;32;2015;2015-06-12 02:50:40
Ruy de Oliveira;Instituto Federal de educação ciência e tecnologia do estado de Mato Grosso;32;2015;2015-06-12 02:50:40
Esteban Walter Gonzalez Clua;Universidade Federal Fluminense;24;2015;2015-08-18 07:08:35
Marcelo Panaro Zamith;Universidade Federal Rural do Rio de Janeiro;24;2015;2015-08-18 07:08:35
Gladimir Baranoski;University of Waterloo;29;2015;2015-06-16 15:48:00
Tácito Trindade de Araújo Tiburtino Neves;Universidade Federal de Viçosa;30;2015;2015-06-16 23:31:35
Samuel G. Fadel;Universidade de São Paulo;30;2015;2015-06-16 23:31:35
Danilo Barbosa Coimbra;Universidade de São Paulo;30;2015;2015-06-16 23:31:35
Fernando Vieira Paulovich;Universidade de São Paulo;30;2015;2015-06-16 23:31:35
Avelino Ferreira Gomes Filho;Universidade Federal do Rio de Janeiro;26;2015;2015-07-08 20:45:53
Carlos Felippe Cardoso Resende;Universidade Federal do Rio de Janeiro;26;2015;2015-07-08 20:45:53
Rodrigo Toledo;Departamento de Ciência da Computação, Universidade Federal do Rio de Janeiro;26;2015;2015-07-08 20:45:53
Sandro Loiola Menezes;UNIVERSIDADE DO ESTADO DE SANTA CATARINA;32;2015;2015-08-24 11:10:32
Rebeca Schroeder Freitas;UNIVERSIDADE DO ESTADO DE SANTA CATARINA;32;2015;2015-08-24 11:10:32
Rafael Stubs Parpinelli;UNIVERSIDADE DO ESTADO DE SANTA CATARINA;32;2015;2015-08-24 11:10:32
Ítalo de Pontes Oliveira;Universidade Federal de Campina Grande (UFCG)/Laboratório de Visão Computacional (LVC);18;2015;2015-09-15 17:46:26
Eanes Torres Pereira;Universidade Federal de Campina Grande (UFCG)/Laboratório de Visão Computacional (LVC);18;2015;2015-09-15 17:46:26
Herman Martins Gomes;Universidade Federal de Campina Grande (UFCG)/Laboratório de Visão Computacional (LVC);18;2015;2015-09-15 17:46:26
Rafael Ribaldo;Universidade de São Paulo;28;2015;2015-10-04 22:29:39
Paula Christina Figueira Cardoso;-;28;2015;2015-10-04 22:29:39
Thiago Alexandre Salgueiro Pardo;-;28;2015;2015-10-04 22:29:39
Diego Nunes Molinos;Universidade Federal de Uberlândia - UFU;24;2015;2015-10-14 14:17:19
Daniel Gomes Mesquita;Universidade Federal do Pampa - UNIPAMPA;24;2015;2015-10-14 14:17:19
Debora Nayar Hoff;Universidade Federal do Pampa - UNIPAMPA;24;2015;2015-10-14 14:17:19
